rvno	rno	like
595	1236	4
596	1237	2
597	1242	2
598	1246	2
599	1248	4
600	1250	2
601	1251	3
602	1252	4
603	1255	3
604	1258	2
605	1259	3
606	1265	4
607	1267	4
608	1271	5
609	1272	5
610	1275	2
611	1278	2
612	1279	3
613	1281	2
614	1283	1
615	1285	1
616	1286	2
617	1290	5
618	1294	5
619	1298	5
620	1299	2
621	1300	1
622	1302	2
623	1305	2
624	1306	4
625	1307	1
626	1310	5
627	1313	2
628	1319	5
629	1320	2
630	1323	5
631	1324	4
632	1330	3
633	1331	3
634	1333	4
635	1334	4
636	1335	5
637	1340	2
638	1341	5
639	1342	2
640	1344	4
641	1348	4
642	1349	3
643	1351	3
644	1353	1
645	1360	4
646	1361	5
647	1363	5
648	1364	3
649	1365	5
650	1366	3
651	1369	2
652	1370	5
653	1374	2
654	1377	5
655	1378	2
656	1381	3
657	1383	2
658	1386	3
659	1389	3
660	1390	5
661	1391	3
662	1398	5
663	1399	1
664	1400	3
665	1404	4
666	1406	1
667	1411	5
668	1412	3
669	1418	3
670	1419	1
671	1424	1
672	1426	4
673	1428	1
674	1430	4
675	1432	4
676	1434	4
677	1436	3
678	1438	1
679	1440	4
680	1441	3
681	1444	3
682	1446	3
683	1449	1
684	1450	5
685	1451	4
686	1455	1
687	1457	1
688	1458	2
689	1459	4
690	1466	1
691	1473	3
692	1474	1
693	1479	1
694	1481	4
695	1484	3
696	1485	2
697	1487	1
698	1490	1
699	1491	4
700	1493	5
701	1494	3
702	1495	5
703	1496	2
704	1506	2
705	1507	5
706	1508	4
707	1509	2
708	1510	1
709	1511	5
710	1518	5
711	1519	2
712	1520	2
713	1521	2
714	1522	2
715	1525	4
716	1526	4
717	1529	2
718	1530	3
719	1533	4
720	1537	2
721	1538	2
722	1539	5
723	1540	4
724	1542	3
725	1543	2
726	1544	3
727	1545	1
728	1546	5
729	1547	3
730	1552	5
731	1553	4
732	1555	4
733	1558	5
734	1562	2
735	1563	3
736	1564	1
737	1565	3
738	1569	4
739	1572	2
740	1573	1
741	1574	2
742	1575	5
743	1578	5
744	1580	5
745	1582	5
746	1583	2
747	1584	3
748	1593	5
749	1595	5
750	1598	3
751	1600	4
752	1602	4
753	1609	4
754	1611	1
755	1618	4
756	1620	5
757	1624	1
758	1626	5
759	1628	5
760	1633	4
761	1636	3
762	1637	2
763	1638	2
764	1646	4
765	1648	3
766	1650	3
767	1651	5
768	1653	5
769	1658	5
770	1659	2
771	1660	1
772	1663	5
773	1665	2
774	1666	4
775	1667	3
776	1668	4
777	1670	4
778	1671	3
779	1672	4
780	1673	1
781	1674	3
782	1675	2
783	1677	3
784	1678	5
785	1680	5
786	1683	3
787	1685	3
788	1686	4
789	1687	3
790	1688	5
791	1691	1
792	1692	2
793	1693	4
794	1694	1
795	1695	3
796	1696	2
797	1700	4
798	1701	1
799	1702	5
800	1706	1
801	1708	1
802	1709	5
803	1711	4
804	1713	1
805	1715	1
806	1717	3
807	1718	5
808	1719	1
809	1720	4
810	1721	1
811	1722	1
812	1724	1
813	1725	2
814	1732	2
815	1735	3
816	1740	3
817	1741	3
818	1742	2
819	1743	5
820	1747	4
821	1748	2
822	1750	4
823	1752	5
824	1754	4
825	1756	2
826	1757	3
827	1758	5
828	1759	1
829	1761	3
830	1769	5
831	1772	4
832	1773	4
833	1774	3
834	1778	3
835	1780	4
836	1785	1
837	1788	1
838	1789	3
839	1795	4
840	1796	1
841	1800	2
842	1801	3
843	1803	4
844	1808	2
845	1809	3
846	1812	4
847	1813	2
848	1814	3
849	1815	3
850	1816	2
851	1818	5
852	1821	4
853	1824	5
854	1825	1
855	1826	1
856	1827	1
857	1829	4
858	1830	4
859	1831	3
860	1838	5
861	1841	5
862	1842	1
863	1849	1
864	1852	5
865	1853	4
866	1858	4
867	1860	4
868	1861	1
869	1862	2
870	1869	5
871	1874	5
872	1875	1
873	1876	1
874	1877	2
875	1879	1
876	1880	4
877	1881	4
878	1883	5
879	1886	1
880	1893	4
881	1897	5
882	1898	1
883	1899	5
884	1900	1
885	1901	1
886	1904	3
887	1906	1
888	1908	1
889	1912	1
890	1914	5
891	1916	2
892	1917	1
893	1921	4
894	1925	3
895	1927	4
896	1928	5
897	1929	1
898	1930	2
899	1932	5
900	1934	4
901	1936	1
902	1937	4
903	1938	1
904	1939	2
905	1943	5
906	1944	1
907	1946	3
908	1948	2
909	1952	5
910	1953	4
911	1956	2
912	1958	1
913	1959	5
914	1963	3
915	1965	5
916	1966	1
917	1968	5
918	1969	2
919	1970	1
920	1972	4
921	1975	3
922	1976	2
923	1978	4
924	1983	5
925	1984	3
926	1985	4
927	1986	4
928	1989	1
929	1991	5
930	1992	4
931	1994	5
932	1995	2
933	1997	4
934	1999	4
935	2000	1
936	2001	2
937	2004	3
938	2005	4
939	2006	5
940	2007	5
941	2010	3
942	2011	4
943	2012	4
944	2014	4
945	2015	2
946	2017	1
947	2018	3
948	2019	3
949	2023	2
950	2027	2
951	2030	1
952	2032	5
953	2033	1
954	2035	1
955	2038	4
956	2039	3
957	2040	1
958	2041	3
959	2043	2
960	2045	3
961	2049	4
962	2050	3
963	2053	3
964	2054	2
965	2055	4
966	2057	4
967	2060	4
968	2062	4
969	2066	5
970	2067	4
971	2070	3
972	2072	5
973	2073	4
974	2075	5
975	2077	5
976	2078	2
977	2079	5
978	2080	5
979	2081	2
980	2082	4
981	2084	4
982	2086	5
983	2087	3
984	2088	5
985	2091	3
986	2092	1
987	2096	2
988	2098	4
989	2100	3
990	2105	4
991	2106	4
992	2107	4
993	2115	4
994	2118	1
995	2122	4
996	2124	4
997	2127	1
998	2132	3
999	2133	5
1000	2136	2
1001	2137	3
1002	2138	1
1003	2139	2
1004	2140	1
1005	2142	4
1006	2146	2
1007	2147	1
1008	2149	3
1009	2150	4
1010	2155	5
1011	2160	4
1012	2167	4
1013	2170	4
1014	2178	3
1015	2180	4
1016	2183	3
1017	2187	4
1018	2188	3
1019	2189	2
1020	2192	5
1021	2197	2
1022	2198	5
1023	2199	3
1024	2203	2
1025	2207	4
1026	2208	2
1027	2209	3
1028	2217	4
1029	2218	4
1030	2219	1
1031	2222	1
1032	2224	3
1033	2226	3
1034	2228	5
1035	2229	2
1036	2230	1
1037	2231	4
1038	2232	3
1039	2234	5
1040	2235	4
1041	2239	2
1042	2241	3
1043	2242	5
1044	2244	1
1045	2245	2
1046	2253	2
1047	2259	4
1048	2262	3
1049	2263	1
1050	2266	4
1051	2267	4
1052	2269	1
1053	2270	5
1054	2275	1
1055	2279	1
1056	2281	4
1057	2282	3
1058	2284	4
1059	2286	5
1060	2289	1
1061	2293	1
1062	2295	2
1063	2296	3
1064	2297	3
1065	2298	4
1066	2300	2
1067	2303	3
1068	2304	3
1069	2306	2
1070	2307	3
1071	2308	4
1072	2309	3
1073	2310	4
1074	2311	3
1075	2312	4
1076	2313	1
1077	2316	4
1078	2318	5
1079	2321	1
1080	2325	4
1081	2327	5
1082	2329	1
1083	2332	4
1084	2333	3
1085	2335	4
1086	2337	5
1087	2339	5
1088	2340	1
1089	2343	3
1090	2345	3
1091	2346	3
1092	2348	1
1093	2350	5
1094	2352	1
1095	2353	2
1096	2354	1
1097	2359	2
1098	2360	4
1099	2361	2
1100	2364	1
1101	2365	1
1102	2366	4
1103	2367	3
1104	2369	4
1105	2371	1
1106	2375	3
1107	2379	1
1108	2381	4
1109	2385	2
1110	2388	5
1111	2390	5
1112	2393	2
1113	2395	4
1114	2396	4
1115	2398	1
1116	2400	3
1117	2402	2
1118	2405	4
1119	2406	2
1120	2409	5
1121	2417	5
1122	2418	4
1123	2419	2
1124	2421	2
1125	2422	3
1126	2425	3
1127	2429	1
1128	2431	4
1129	2435	2
1130	2436	4
1131	2438	1
1132	2439	1
1133	2440	4
1134	2441	2
1135	2443	2
1136	2449	4
1137	2450	1
1138	2451	4
1139	2453	4
1140	2455	5
1141	2457	2
1142	2460	4
1143	2461	3
1144	2463	5
1145	2464	1
1146	2467	2
1147	2468	1
1148	2469	3
1149	2471	2
1150	2473	5
1151	2474	3
1152	2480	1
1153	2481	3
1154	2482	2
1155	2483	1
1156	2484	5
1157	2490	3
1158	2491	4
1159	2492	2
1160	2493	3
1161	2495	3
1162	2496	4
1163	2498	2
1164	2499	3
1165	2502	3
1166	2503	4
1167	2504	3
1168	2507	4
1169	2508	1
1170	2512	2
1171	2513	1
1172	2516	2
1173	2519	1
1174	2524	3
1175	2527	4
1176	2530	1
1177	2531	2
1178	2539	5
1179	2541	1
1180	2550	3
1181	2552	1
1182	2553	3
1183	2556	3
1184	2557	4
1185	2561	3
1186	2566	5
1187	2568	5
1188	2569	1
1189	2570	3
1190	2571	2
1191	2574	3
1192	2576	1
1193	2577	3
1194	2578	1
1195	2580	5
1196	2581	2
1197	2582	3
1198	2583	2
1199	2585	5
1200	2586	3
1201	2588	3
1202	2589	1
1203	2592	2
1204	2595	5
1205	2597	3
1206	2602	5
1207	2604	4
1208	2605	5
1209	2609	4
1210	2610	2
1211	2611	4
1212	2616	3
1213	2617	3
1214	2618	2
1215	2619	4
1216	2620	5
1217	2621	5
1218	2628	2
1219	2630	4
1220	2632	1
1221	2633	5
1222	2634	5
1223	2640	1
1224	2641	1
1225	2645	5
1226	2646	4
1227	2647	1
1228	2651	5
1229	2653	5
1230	2654	2
1231	2658	5
1232	2659	3
1233	2660	2
1234	2661	4
1235	2662	4
1236	2663	1
1237	2664	4
1238	2666	4
1239	2668	3
1240	2670	2
1241	2675	4
1242	2676	4
1243	2679	5
1244	2680	4
1245	2688	4
1246	2689	2
1247	2690	2
1248	2691	1
1249	2692	5
1250	2696	3
1251	2698	2
1252	2703	5
1253	2706	3
1254	2707	2
1255	2712	1
1256	2716	5
1257	2717	3
1258	2718	1
1259	2719	4
1260	2720	2
1261	2728	4
1262	2731	3
1263	2733	4
1264	2734	3
1265	2735	4
1266	2736	4
1267	2738	3
1268	2741	3
1269	2744	2
1270	2751	5
1271	2755	1
1272	2756	5
1273	2757	1
1274	2758	2
1275	2759	2
1276	2762	3
1277	2763	2
1278	2765	5
1279	2767	4
1280	2771	3
1281	2772	4
1282	2773	1
1283	2775	2
1284	2779	5
1285	2781	5
1286	2782	1
1287	2784	5
1288	2785	2
1289	2786	3
1290	2789	3
1291	2794	5
1292	2795	1
1293	2797	3
1294	2803	4
1295	2807	1
1296	2810	1
1297	2812	2
1298	2814	4
1299	2815	4
1300	2819	2
1301	2822	3
1302	2824	3
1303	2826	5
1304	2828	5
1305	2832	1
1306	2838	3
1307	2841	4
1308	2842	5
1309	2846	5
1310	2848	5
1311	2849	4
1312	2850	2
1313	2854	3
1314	2855	3
1315	2856	4
1316	2859	5
1317	2863	1
1318	2866	1
1319	2868	3
1320	2869	5
1321	2870	3
1322	2872	2
1323	2878	1
1324	2879	5
1325	2880	1
1326	2886	2
1327	2887	1
1328	2888	1
1329	2891	5
1330	2892	2
1331	2893	3
1332	2894	2
1333	2899	5
1334	2902	4
1335	2904	1
1336	2905	2
1337	2907	2
1338	2908	2
1339	2910	1
1340	2912	4
1341	2913	4
1342	2917	2
1343	2919	2
1344	2920	4
1345	2921	4
1346	2922	5
1347	2923	1
1348	2924	2
1349	2927	5
1350	2929	2
1351	2930	4
1352	2931	1
1353	2932	5
1354	2934	3
1355	2937	1
1356	2938	2
1357	2940	1
1358	2944	3
1359	2945	2
1360	2949	2
1361	2952	3
1362	2954	3
1363	2958	4
1364	2961	4
1365	2962	1
1366	2963	5
1367	2964	3
1368	2966	4
1369	2968	3
1370	2969	1
1371	2970	2
1372	2971	4
1373	2974	4
1374	2980	5
1375	2981	2
1376	2982	2
1377	2983	4
1378	2984	3
1379	2985	2
1380	2986	2
1381	2987	1
1382	2990	3
1383	2991	4
1384	2992	4
1385	2993	1
1386	2995	5
1387	2996	5
1388	2997	1
1389	3000	5
1390	3001	2
1391	3005	3
1392	3006	3
1393	3007	2
1394	3010	4
1395	3016	3
1396	3020	3
1397	3021	2
1398	3024	1
1399	3025	2
1400	3026	1
1401	3027	4
1402	3032	4
1403	3033	3
1404	3034	1
1405	3035	4
1406	3036	1
1407	3043	3
1408	3044	5
1409	3045	1
1410	3046	2
1411	3047	5
1412	3049	2
1413	3050	4
1414	3052	1
1415	3057	2
1416	3058	5
1417	3059	3
1418	3060	2
1419	3064	1
1420	3065	3
1421	3067	2
1422	3070	4
1423	3072	4
1424	3074	1
1425	3075	4
1426	3076	2
1427	3078	3
1428	3079	1
1429	3081	4
1430	3086	1
1431	3087	5
1432	3089	3
1433	3090	4
1434	3093	4
1435	3096	4
1436	3097	5
1437	3103	3
1438	3105	2
1439	3106	3
1440	3109	5
1441	3111	4
1442	3114	5
1443	3115	5
1444	3116	2
1445	3122	2
1446	3123	3
1447	3125	4
1448	3134	1
1449	3136	2
1450	3137	1
1451	3139	4
1452	3143	2
1453	3145	5
1454	3146	5
1455	3148	4
1456	3151	1
1457	3152	3
1458	3157	5
1459	3158	3
1460	3159	2
1461	3160	2
1462	3164	5
1463	3168	1
1464	3170	2
1465	3171	2
1466	3174	2
1467	3177	4
1468	3179	5
1469	3182	2
1470	3185	4
1471	3187	2
1472	3188	3
1473	3189	4
1474	3203	2
1475	3209	5
1476	3211	3
1477	3214	4
1478	3215	5
1479	3218	1
1480	3219	1
1481	3220	2
1482	3222	2
1483	3224	1
1484	3226	4
1485	3230	5
1486	3232	2
1487	3238	3
1488	3239	4
1489	3240	5
1490	3242	3
1491	3243	1
1492	3245	5
1493	3246	4
1494	3248	1
1495	3249	5
1496	3250	1
1497	3251	4
1498	3252	1
1499	3258	1
1500	3261	5
1501	3273	5
1502	3276	1
1503	3277	1
1504	3278	5
1505	3283	2
1506	3285	1
1507	3286	4
1508	3290	3
1509	3291	3
1510	3293	2
1511	3295	5
1512	3296	5
1513	3299	5
1514	3300	4
1515	3302	5
1516	3303	4
1517	3304	4
1518	3307	2
1519	3310	2
1520	3313	2
1521	3314	4
1522	3315	4
1523	3316	1
1524	3317	4
1525	3318	2
1526	3319	4
1527	3323	1
1528	3324	3
1529	3327	4
1530	3330	4
1531	3337	2
1532	3338	1
1533	3341	1
1534	3342	1
1535	3343	1
1536	3344	2
1537	3346	2
1538	3348	4
1539	3351	2
1540	3354	5
1541	3356	2
1542	3361	2
1543	3362	5
1544	3363	5
1545	3371	2
1546	3372	1
1547	3373	3
1548	3375	5
1549	3376	5
1550	3377	4
1551	3380	2
1552	3383	5
1553	3385	1
1554	3386	4
1555	3388	3
1556	3393	1
1557	3395	3
1558	3399	1
1559	3401	2
1560	3402	2
1561	3403	4
1562	3406	3
1563	3408	5
1564	3413	4
1565	3414	5
1566	3416	2
1567	3419	5
1568	3420	3
1569	3423	5
1570	3424	5
1571	3425	2
1572	3428	2
1573	3429	1
1574	3435	1
1575	3436	1
1576	3440	5
1577	3441	3
1578	3444	5
1579	3445	3
1580	3446	2
1581	3450	1
1582	3462	1
1583	3463	3
1584	3465	2
1585	3467	3
1586	3468	4
1587	3469	3
1588	3474	3
1589	3478	5
1590	3481	1
1591	3482	2
1592	3483	1
1593	3486	5
1594	3487	4
1595	3488	2
1596	3489	3
1597	3491	2
1598	3493	3
1599	3497	2
1600	3500	3
1601	3501	1
1602	3502	3
1603	3504	2
1604	3505	4
1605	3509	4
1606	3510	5
1607	3511	4
1608	3512	2
1609	3513	3
1610	3515	3
1611	3518	1
1612	3521	3
1613	3526	3
1614	3528	1
1615	3529	3
1616	3531	5
1617	3532	4
1618	3534	4
1619	3539	1
1620	3542	5
1621	3543	2
1622	3546	2
1623	3549	4
1624	3550	4
1625	3551	3
1626	3555	4
1627	3558	4
1628	3561	4
1629	3564	4
1630	3565	1
1631	3567	1
1632	3568	4
1633	3569	3
1634	3572	5
1635	3574	1
1636	3578	5
1637	3586	5
1638	3591	3
1639	3594	4
1640	3596	1
1641	3597	2
1642	3598	4
1643	3601	4
1644	3602	5
1645	3605	1
1646	3608	3
1647	3609	4
1648	3611	3
1649	3612	4
1650	3613	5
1651	3615	3
1652	3617	5
1653	3618	3
1654	3619	5
1655	3620	2
1656	3625	2
1657	3626	1
1658	3627	1
1659	3628	3
1660	3631	3
1661	3634	2
1662	3635	5
1663	3638	5
1664	3639	2
1665	3640	2
1666	3641	5
1667	3642	4
1668	3646	3
1669	3649	4
1670	3650	2
1671	3651	2
1672	3653	5
1673	3654	5
1674	3655	3
1675	3656	2
1676	3657	3
1677	3662	4
1678	3667	1
1679	3668	3
1680	3669	5
1681	3670	2
1682	3673	3
1683	3674	1
1684	3678	3
1685	3681	1
1686	3682	1
1687	3683	1
1688	3685	3
1689	3686	2
1690	3687	3
1691	3688	4
1692	3689	5
1693	3693	4
1694	3694	3
1695	3696	2
1696	3697	5
1697	3701	1
1698	3707	3
1699	3713	5
1700	3717	3
1701	3720	1
1702	3721	1
1703	3723	2
1704	3724	4
1705	3726	3
1706	3728	1
1707	3729	5
1708	3732	3
1709	3738	1
1710	3739	3
1711	3742	2
1712	3744	3
1713	3747	1
1714	3750	5
1715	3755	3
1716	3756	3
1717	3757	2
1718	3759	3
1719	3765	5
1720	3766	5
1721	3770	1
1722	3771	3
1723	3773	1
1724	3777	1
1725	3778	1
1726	3781	5
1727	3782	2
1728	3784	5
1729	3793	5
1730	3799	4
1731	3801	2
1732	3804	5
1733	3807	1
1734	3808	3
1735	3809	2
1736	3810	2
1737	3813	3
1738	3814	5
1739	3817	4
1740	3819	4
1741	3820	2
1742	3823	1
1743	3824	4
1744	3827	2
1745	3830	5
1746	3831	4
1747	3833	1
1748	3836	5
1749	3838	2
1750	3839	5
1751	3840	2
1752	3841	1
1753	3843	3
1754	3844	5
1755	3845	1
1756	3846	5
1757	3848	3
1758	3850	3
1759	3854	5
1760	3855	2
1761	3860	2
1762	3864	2
1763	3866	4
1764	3869	1
1765	3873	2
1766	3875	1
1767	3879	1
1768	3880	4
1769	3881	2
1770	3882	4
1771	3883	1
1772	3885	4
1773	3890	5
1774	3891	5
1775	3894	1
1776	3896	3
1777	3899	5
1778	3901	2
1779	3902	3
1780	3903	5
1781	3904	1
1782	3905	2
1783	3909	1
1784	3912	4
1785	3914	3
1786	3916	4
1787	3917	5
1788	3918	1
1789	3921	3
1790	3923	3
1791	3928	5
1792	3930	1
1793	3934	3
1794	3935	3
1795	3936	1
1796	3938	5
1797	3943	4
1798	3945	3
1799	3949	2
1800	3952	5
1801	3953	5
1802	3954	3
1803	3955	5
1804	3963	1
1805	3968	2
1806	3971	1
1807	3974	5
1808	3975	4
1809	3977	4
1810	3978	1
1811	3979	5
1812	3981	4
1813	3983	3
1814	3984	4
1815	3987	5
1816	3990	4
1817	3991	2
1818	3999	4
1819	4000	3
1820	4001	1
1821	4003	2
1822	4005	5
1823	4007	5
1824	4011	3
1825	4013	2
1826	4014	3
1827	4015	3
1828	4018	5
1829	4021	5
1830	4022	1
1831	4023	2
1832	4025	1
1833	4029	3
1834	4031	2
1835	4033	1
1836	4034	2
1837	4036	5
1838	4039	2
1839	4042	1
1840	4045	2
1841	4046	1
1842	4047	1
1843	4048	3
1844	4051	2
1845	4052	3
1846	4055	5
1847	4060	3
1848	4061	2
1849	4064	5
1850	4065	3
1851	4067	3
1852	4070	5
1853	4072	3
1854	4075	5
1855	4077	4
1856	4084	1
1857	4085	5
1858	4086	5
1859	4088	2
1860	4089	4
1861	4090	4
1862	4093	5
1863	4096	4
1864	4104	2
1865	4107	1
1866	4108	4
1867	4109	3
1868	4110	4
1869	4111	4
1870	4112	4
1871	4114	5
1872	4119	1
1873	4121	3
1874	4125	2
1875	4127	3
1876	4131	3
1877	4136	5
1878	4137	1
1879	4139	5
1880	4141	3
1881	4144	3
1882	4145	4
1883	4149	4
1884	4151	2
1885	4152	5
1886	4154	5
1887	4155	2
1888	4157	2
1889	4158	1
1890	4161	1
1891	4162	1
1892	4163	2
1893	4165	3
1894	4166	3
1895	4168	1
1896	4169	4
1897	4172	5
1898	4176	4
1899	4178	3
1900	4182	4
1901	4183	5
1902	4184	3
1903	4185	2
1904	4187	1
1905	4188	3
1906	4192	5
1907	4196	5
1908	4197	4
1909	4198	3
1910	4202	5
1911	4207	2
1912	4211	2
1913	4213	5
1914	4214	2
1915	4216	3
1916	4217	3
1917	4224	1
1918	4227	3
1919	4229	2
1920	4230	1
1921	4231	5
1922	4234	3
1923	4235	1
1924	4236	5
1925	4239	2
1926	4243	1
1927	4245	2
1928	4246	5
1929	4247	2
1930	4248	3
1931	4249	1
